time,id,pos,sugar,age,vision,metabolism,sex,children,has_reproduced,total_inheritance_received,last_partner_id,last_credit_partner,last_combat_partner
27,23,"(31, 5)",85.0,27,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
27,26,"(32, 4)",12.0,27,2,3,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
27,29,"(36, 7)",12.0,27,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
27,38,"(35, 7)",77.0,27,2,1,female,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
27,40,"(16, 37)",106.0,27,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
27,42,"(28, 1)",43.0,27,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
27,51,"(36, 9)",30.5,6,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
27,52,"(38, 11)",22.5,5,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
28,5,"(13, 40)",161.0,28,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
28,7,"(10, 36)",64.0,28,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
28,12,"(37, 10)",81.0,28,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
28,23,"(31, 4)",96.0,28,2,1,male,Int64[],false,0.0,Int64[],Int64[],[26]
28,29,"(36, 8)",12.0,28,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
28,38,"(35, 6)",79.0,28,2,1,female,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
28,40,"(16, 38)",106.0,28,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
28,42,"(29, 1)",44.0,28,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
28,51,"(35, 9)",33.5,7,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
28,52,"(38, 10)",24.5,6,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,5,"(13, 39)",164.0,29,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,7,"(9, 36)",66.0,29,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,12,"(37, 9)",83.0,29,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
29,23,"(30, 5)",98.0,29,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,29,"(37, 8)",12.0,29,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,38,"(35, 5)",81.0,29,2,1,female,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
29,40,"(15, 38)",106.0,29,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,42,"(28, 1)",45.0,29,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,51,"(34, 9)",36.5,8,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
29,52,"(38, 9)",26.5,7,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,5,"(13, 38)",167.0,30,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,7,"(9, 37)",68.0,30,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,12,"(36, 10)",85.0,30,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
30,23,"(31, 5)",100.0,30,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,29,"(35, 8)",12.0,30,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,38,"(35, 4)",83.0,30,2,1,female,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
30,40,"(15, 37)",106.0,30,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,42,"(29, 1)",46.0,30,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,51,"(34, 8)",39.5,9,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
30,52,"(38, 8)",27.5,8,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,5,"(14, 38)",170.0,31,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,7,"(10, 37)",70.0,31,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,12,"(36, 9)",87.0,31,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
31,23,"(31, 4)",102.0,31,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,29,"(35, 7)",12.0,31,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,38,"(35, 3)",85.0,31,2,1,female,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
31,40,"(14, 37)",106.0,31,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,42,"(28, 1)",47.0,31,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,51,"(34, 7)",42.5,10,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
31,52,"(38, 7)",28.5,9,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,5,"(14, 39)",173.0,32,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,7,"(10, 36)",72.0,32,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,12,"(36, 8)",89.0,32,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
32,23,"(32, 4)",104.0,32,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,29,"(36, 7)",12.0,32,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,38,"(34, 3)",87.0,32,2,1,female,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
32,40,"(16, 37)",106.0,32,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,42,"(29, 1)",48.0,32,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,51,"(33, 8)",45.5,11,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
32,52,"(37, 7)",29.5,10,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,5,"(13, 39)",176.0,33,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,7,"(10, 35)",74.0,33,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,12,"(35, 9)",91.0,33,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
33,23,"(33, 4)",94.5,33,2,1,male,[53],true,0.0,[38],Int64[],Int64[]
33,29,"(37, 8)",12.0,33,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,38,"(33, 3)",80.5,33,2,1,female,"[51, 52, 53]",true,0.0,[23],Int64[],Int64[]
33,40,"(16, 38)",106.0,33,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,42,"(28, 1)",49.0,33,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,51,"(33, 9)",48.5,12,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,52,"(37, 9)",31.5,11,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
33,53,"(33, 5)",20.0,0,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,5,"(13, 38)",179.0,34,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,7,"(11, 35)",76.0,34,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,12,"(35, 8)",93.0,34,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
34,23,"(34, 4)",96.5,34,2,1,male,[53],false,0.0,Int64[],Int64[],Int64[]
34,29,"(38, 9)",12.0,34,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,38,"(35, 3)",82.5,34,2,1,female,"[51, 52, 53]",false,0.0,Int64[],Int64[],Int64[]
34,40,"(15, 38)",106.0,34,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,42,"(29, 1)",50.0,34,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,51,"(32, 9)",51.5,13,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,52,"(37, 10)",33.5,12,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
34,53,"(33, 5)",22.0,1,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,5,"(14, 37)",182.0,35,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,7,"(11, 34)",78.0,35,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,12,"(35, 7)",95.0,35,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
35,23,"(34, 2)",94.5,35,2,1,male,"[53, 54, 55]",true,0.0,[38],Int64[],[54]
35,29,"(38, 10)",12.0,35,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,38,"(34, 3)",67.5,35,2,1,female,"[51, 52, 53, 54, 55]",true,0.0,"[23, 23]",Int64[],Int64[]
35,40,"(14, 38)",106.0,35,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,42,"(28, 1)",51.0,35,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,51,"(32, 10)",54.5,14,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,52,"(36, 10)",35.5,13,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,53,"(32, 5)",24.0,2,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
35,55,"(34, 1)",20.0,0,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,5,"(15, 37)",185.0,36,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,7,"(12, 34)",80.0,36,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,12,"(34, 7)",97.0,36,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
36,23,"(33, 3)",85.0,36,2,1,male,"[53, 54, 55, 56]",true,0.0,[38],Int64[],Int64[]
36,29,"(38, 11)",12.0,36,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,38,"(34, 4)",80.0,36,2,1,female,"[51, 52, 53, 54, 55, 56]",false,0.0,Int64[],Int64[],[56]
36,40,"(14, 39)",106.0,36,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,42,"(29, 1)",52.0,36,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,51,"(33, 10)",57.5,15,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,52,"(35, 10)",37.5,14,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,53,"(31, 5)",26.0,3,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
36,55,"(34, 1)",21.0,1,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,5,"(16, 37)",188.0,37,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,7,"(13, 34)",82.0,37,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,12,"(34, 8)",99.0,37,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
37,23,"(32, 4)",84.0,37,2,1,male,"[53, 54, 55, 56, 57, 58]",true,0.0,[38],Int64[],[57]
37,29,"(37, 11)",12.0,37,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,38,"(33, 4)",65.0,37,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58]",true,0.0,"[23, 23]",Int64[],Int64[]
37,40,"(13, 39)",106.0,37,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,42,"(28, 1)",53.0,37,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,51,"(33, 9)",60.5,16,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,52,"(35, 9)",39.5,15,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,53,"(31, 4)",28.0,4,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,55,"(33, 1)",22.0,2,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
37,58,"(34, 4)",20.0,0,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,5,"(16, 38)",191.0,38,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,7,"(13, 33)",84.0,38,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,12,"(33, 8)",101.0,38,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
38,23,"(32, 5)",74.5,38,2,1,male,"[53, 54, 55, 56, 57, 58, 59]",true,0.0,[38],Int64[],Int64[]
38,29,"(37, 10)",12.0,38,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,38,"(33, 5)",58.5,38,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59]",true,0.0,[23],Int64[],Int64[]
38,40,"(13, 38)",106.0,38,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,42,"(29, 1)",54.0,38,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,51,"(32, 9)",63.5,17,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,52,"(35, 8)",41.5,16,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,53,"(30, 5)",30.0,5,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,55,"(32, 1)",23.0,3,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,58,"(34, 3)",22.0,1,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
38,59,"(33, 4)",20.0,0,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,5,"(15, 38)",194.0,39,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,7,"(14, 33)",86.0,39,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,12,"(34, 9)",103.0,39,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
39,23,"(31, 5)",76.5,39,2,1,male,"[53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
39,29,"(36, 10)",12.0,39,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,38,"(34, 5)",60.5,39,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
39,40,"(14, 38)",106.0,39,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,42,"(31, 1)",77.0,39,2,1,male,Int64[],false,0.0,Int64[],Int64[],[55]
39,51,"(32, 10)",66.5,18,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,52,"(35, 7)",43.5,17,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,53,"(30, 6)",32.0,6,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,58,"(35, 3)",24.0,2,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
39,59,"(33, 3)",22.0,1,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,5,"(15, 37)",197.0,40,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,7,"(15, 33)",88.0,40,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,12,"(34, 10)",105.0,40,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
40,23,"(31, 4)",78.5,40,2,1,male,"[53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
40,29,"(35, 10)",12.0,40,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,38,"(34, 4)",62.5,40,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
40,40,"(14, 37)",106.0,40,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,42,"(30, 1)",78.0,40,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,51,"(33, 10)",69.5,19,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,52,"(34, 7)",45.5,18,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,53,"(29, 6)",34.0,7,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,58,"(36, 3)",26.0,3,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
40,59,"(33, 4)",24.0,2,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,5,"(16, 37)",200.0,41,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,7,"(16, 33)",90.0,41,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,12,"(34, 11)",107.0,41,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
41,23,"(32, 4)",80.5,41,2,1,male,"[53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
41,29,"(35, 9)",12.0,41,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,38,"(34, 3)",64.5,41,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
41,40,"(14, 39)",106.0,41,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,42,"(29, 1)",79.0,41,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,51,"(33, 10)",69.5,20,6,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,52,"(34, 8)",47.5,19,2,2,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,53,"(29, 7)",36.0,8,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,58,"(37, 3)",28.0,4,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
41,59,"(33, 5)",26.0,3,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,5,"(16, 38)",203.0,42,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,7,"(17, 33)",92.0,42,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,12,"(33, 11)",109.0,42,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
42,23,"(32, 5)",82.5,42,2,1,male,"[53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
42,29,"(35, 8)",12.0,42,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,38,"(33, 3)",66.5,42,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
42,40,"(13, 39)",106.0,42,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,42,"(28, 1)",80.0,42,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,51,"(33, 9)",66.25,21,6,1,male,[60],true,0.0,[52],Int64[],Int64[]
42,52,"(33, 8)",43.25,20,2,2,female,[60],true,0.0,[51],Int64[],Int64[]
42,53,"(30, 7)",38.0,9,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,58,"(37, 4)",30.0,5,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,59,"(34, 5)",28.0,4,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
42,60,"(34, 9)",12.5,0,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,5,"(15, 38)",206.0,43,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,7,"(17, 34)",94.0,43,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,12,"(32, 11)",111.0,43,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
43,23,"(31, 5)",84.5,43,2,1,male,"[53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
43,29,"(35, 7)",12.0,43,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,38,"(33, 4)",68.5,43,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59]",false,0.0,Int64[],Int64[],Int64[]
43,40,"(13, 38)",106.0,43,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,42,"(29, 1)",81.0,43,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,51,"(32, 9)",69.25,22,6,1,male,[60],false,0.0,Int64[],Int64[],Int64[]
43,52,"(33, 7)",44.25,21,2,2,female,[60],false,0.0,Int64[],Int64[],Int64[]
43,53,"(30, 6)",40.0,10,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,58,"(36, 4)",32.0,6,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,59,"(34, 4)",30.0,5,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
43,60,"(36, 9)",15.5,1,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,5,"(15, 37)",209.0,44,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,7,"(16, 34)",96.0,44,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,12,"(32, 10)",113.0,44,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
44,23,"(31, 4)",75.0,44,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",true,0.0,[38],Int64[],Int64[]
44,29,"(36, 7)",12.0,44,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,38,"(32, 4)",62.0,44,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",true,0.0,[23],Int64[],Int64[]
44,40,"(14, 38)",106.0,44,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,42,"(28, 1)",82.0,44,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,51,"(34, 9)",72.25,23,6,1,male,[60],false,0.0,Int64[],Int64[],Int64[]
44,52,"(34, 7)",46.25,22,2,2,female,[60],false,0.0,Int64[],Int64[],Int64[]
44,53,"(29, 6)",42.0,11,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,58,"(35, 4)",34.0,7,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,59,"(34, 3)",32.0,6,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,60,"(36, 8)",18.5,2,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
44,61,"(32, 5)",20.0,0,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,5,"(16, 37)",212.0,45,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,7,"(16, 33)",98.0,45,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,12,"(33, 10)",115.0,45,6,2,male,"[51, 52]",false,0.0,Int64[],Int64[],Int64[]
45,23,"(30, 5)",77.0,45,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
45,29,"(35, 9)",12.0,45,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,38,"(33, 3)",64.0,45,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
45,40,"(14, 37)",106.0,45,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,42,"(29, 1)",83.0,45,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,51,"(34, 8)",62.75,24,6,1,male,"[60, 62, 63]",true,0.0,"[52, 52]",Int64[],Int64[]
45,52,"(34, 9)",45.25,23,2,2,female,"[60, 62, 63]",true,0.0,[51],Int64[],[62]
45,53,"(29, 7)",44.0,12,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,58,"(35, 5)",36.0,8,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,59,"(35, 3)",34.0,7,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,60,"(37, 8)",21.5,3,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,61,"(32, 5)",22.0,1,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
45,63,"(34, 10)",12.5,0,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,5,"(16, 38)",215.0,46,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,7,"(15, 33)",100.0,46,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,12,"(34, 10)",113.0,46,6,2,male,"[51, 52, 65]",false,0.0,Int64[],Int64[],Int64[]
46,23,"(30, 6)",79.0,46,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
46,29,"(35, 8)",12.0,46,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,38,"(33, 4)",66.0,46,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
46,40,"(14, 39)",106.0,46,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,42,"(28, 1)",84.0,46,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,51,"(33, 8)",59.5,25,6,1,male,"[60, 62, 63, 64]",true,0.0,[52],Int64[],Int64[]
46,52,"(33, 9)",34.75,24,2,2,female,"[60, 62, 63, 64, 65]",true,0.0,"[51, 12]",Int64[],Int64[]
46,53,"(30, 7)",46.0,13,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,58,"(34, 5)",38.0,9,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,59,"(36, 3)",36.0,8,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,60,"(37, 9)",24.5,4,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,61,"(31, 5)",24.0,2,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,63,"(35, 10)",14.5,1,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,64,"(32, 8)",12.5,0,2,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
46,65,"(32, 9)",10.25,0,6,2,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,5,"(15, 38)",218.0,47,6,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,7,"(14, 33)",102.0,47,1,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,12,"(34, 11)",111.0,47,6,2,male,"[51, 52, 65, 66]",true,0.0,[52],Int64[],Int64[]
47,23,"(29, 6)",81.0,47,2,1,male,"[53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
47,29,"(35, 7)",12.0,47,5,4,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,38,"(32, 4)",68.0,47,2,1,female,"[51, 52, 53, 54, 55, 56, 57, 58, 59, 61]",false,0.0,Int64[],Int64[],Int64[]
47,40,"(13, 39)",106.0,47,5,4,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,42,"(29, 1)",85.0,47,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,51,"(35, 11)",62.5,26,6,1,male,"[60, 62, 63, 64]",false,0.0,Int64[],Int64[],Int64[]
47,52,"(33, 11)",30.5,25,2,2,female,"[60, 62, 63, 64, 65, 66]",true,0.0,[12],Int64[],Int64[]
47,53,"(31, 7)",48.0,14,2,1,male,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,58,"(34, 4)",40.0,10,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
47,59,"(37, 3)",38.0,9,2,1,female,Int64[],false,0.0,Int64[],Int64[],Int64[]
