time,id,pos,sugar,age,vision,metabolism,sex,children,loans_given,loans_owed,has_reproduced,total_inheritance_received,last_partner_id,last_credit_partner,chose_not_to_borrow,chose_not_to_lend,chose_not_to_reproduce,traits
3,20,"(13, 9)",11.0,3,4,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.34, conscientiousness = 2.73, extraversion = 2.37, agreeableness = 3.07, neuroticism = 3.55)"
3,21,"(6, 20)",21.0,3,4,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 5.0, conscientiousness = 3.7, extraversion = 2.97, agreeableness = 3.61, neuroticism = 1.68)"
3,22,"(20, 18)",16.0,3,1,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.52, conscientiousness = 4.23, extraversion = 2.31, agreeableness = 4.04, neuroticism = 2.11)"
3,23,"(33, 3)",29.0,3,2,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.97, conscientiousness = 3.36, extraversion = 2.38, agreeableness = 3.25, neuroticism = 3.17)"
3,24,"(14, 42)",18.0,3,6,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.65, conscientiousness = 2.79, extraversion = 4.29, agreeableness = 3.16, neuroticism = 2.15)"
3,25,"(10, 9)",9.0,3,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.9, conscientiousness = 3.87, extraversion = 1.84, agreeableness = 3.65, neuroticism = 3.58)"
3,26,"(44, 15)",16.0,3,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.42, conscientiousness = 4.42, extraversion = 2.59, agreeableness = 4.28, neuroticism = 2.15)"
3,27,"(36, 3)",23.0,3,1,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.57, conscientiousness = 4.31, extraversion = 2.79, agreeableness = 3.66, neuroticism = 1.47)"
3,29,"(38, 11)",12.0,3,5,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.55, conscientiousness = 3.27, extraversion = 3.28, agreeableness = 3.52, neuroticism = 1.28)"
3,30,"(16, 39)",21.0,3,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.66, conscientiousness = 4.95, extraversion = 4.47, agreeableness = 4.07, neuroticism = 2.18)"
3,31,"(17, 38)",26.0,3,5,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.23, conscientiousness = 2.6, extraversion = 2.44, agreeableness = 3.31, neuroticism = 3.37)"
3,32,"(22, 41)",11.0,3,2,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.4, conscientiousness = 2.73, extraversion = 2.42, agreeableness = 3.71, neuroticism = 2.93)"
3,33,"(28, 4)",1.0,3,2,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.09, conscientiousness = 3.36, extraversion = 3.72, agreeableness = 4.53, neuroticism = 2.82)"
3,34,"(6, 33)",16.0,3,1,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.94, conscientiousness = 3.85, extraversion = 3.08, agreeableness = 4.84, neuroticism = 4.3)"
3,35,"(31, 50)",7.0,3,4,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.67, conscientiousness = 1.97, extraversion = 3.21, agreeableness = 4.44, neuroticism = 4.53)"
3,36,"(43, 42)",3.0,3,1,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.23, conscientiousness = 5.0, extraversion = 2.19, agreeableness = 4.11, neuroticism = 3.38)"
3,37,"(32, 9)",6.0,3,6,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.76, conscientiousness = 3.99, extraversion = 2.91, agreeableness = 3.57, neuroticism = 2.37)"
3,38,"(38, 14)",23.0,3,2,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.18, conscientiousness = 4.03, extraversion = 2.9, agreeableness = 3.96, neuroticism = 2.86)"
3,39,"(9, 24)",12.0,3,1,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.98, conscientiousness = 3.59, extraversion = 2.52, agreeableness = 3.85, neuroticism = 2.75)"
3,40,"(15, 39)",21.0,3,5,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.07, conscientiousness = 2.95, extraversion = 2.66, agreeableness = 4.48, neuroticism = 3.87)"
3,42,"(25, 11)",19.0,3,2,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.21, conscientiousness = 3.4, extraversion = 3.77, agreeableness = 4.81, neuroticism = 3.57)"
3,43,"(46, 7)",4.0,3,3,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.65, conscientiousness = 3.2, extraversion = 2.73, agreeableness = 2.69, neuroticism = 4.13)"
3,44,"(10, 1)",9.0,3,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.86, conscientiousness = 4.39, extraversion = 2.97, agreeableness = 3.45, neuroticism = 2.74)"
3,45,"(44, 32)",5.0,3,6,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.23, conscientiousness = 4.77, extraversion = 1.83, agreeableness = 3.79, neuroticism = 3.34)"
3,46,"(20, 41)",24.0,3,6,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.03, conscientiousness = 3.41, extraversion = 2.08, agreeableness = 2.84, neuroticism = 3.88)"
3,48,"(44, 33)",6.0,3,5,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.54, conscientiousness = 2.97, extraversion = 3.19, agreeableness = 4.45, neuroticism = 2.57)"
3,49,"(6, 24)",10.0,3,1,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.06, conscientiousness = 3.65, extraversion = 2.76, agreeableness = 3.24, neuroticism = 2.66)"
3,50,"(14, 33)",25.0,3,5,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.09, conscientiousness = 3.79, extraversion = 1.44, agreeableness = 3.7, neuroticism = 3.1)"
4,1,"(2, 21)",1.0,4,6,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.54, conscientiousness = 4.62, extraversion = 2.49, agreeableness = 4.01, neuroticism = 3.32)"
4,2,"(16, 42)",17.0,4,6,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.78, conscientiousness = 2.66, extraversion = 2.49, agreeableness = 4.03, neuroticism = 2.82)"
4,3,"(31, 4)",10.0,4,1,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.41, conscientiousness = 4.05, extraversion = 2.16, agreeableness = 3.23, neuroticism = 3.53)"
4,4,"(9, 13)",8.0,4,6,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.16, conscientiousness = 3.47, extraversion = 4.52, agreeableness = 4.3, neuroticism = 2.42)"
4,5,"(7, 34)",26.0,4,6,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.46, conscientiousness = 3.54, extraversion = 3.52, agreeableness = 5.0, neuroticism = 2.69)"
4,6,"(23, 28)",7.0,4,3,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.06, conscientiousness = 2.91, extraversion = 1.41, agreeableness = 2.9, neuroticism = 3.34)"
4,7,"(9, 37)",16.0,4,1,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.55, conscientiousness = 2.97, extraversion = 1.52, agreeableness = 2.78, neuroticism = 1.95)"
4,8,"(33, 17)",10.0,4,4,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.2, conscientiousness = 3.46, extraversion = 1.39, agreeableness = 2.96, neuroticism = 1.78)"
4,10,"(39, 44)",10.0,4,6,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.86, conscientiousness = 3.38, extraversion = 3.39, agreeableness = 4.8, neuroticism = 4.04)"
4,11,"(34, 3)",10.0,4,2,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 2.74, conscientiousness = 2.56, extraversion = 1.96, agreeableness = 3.74, neuroticism = 3.67)"
4,12,"(28, 9)",9.0,4,6,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 2.7, conscientiousness = 3.28, extraversion = 3.08, agreeableness = 3.68, neuroticism = 3.99)"
4,13,"(17, 34)",9.0,4,6,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.95, conscientiousness = 3.24, extraversion = 1.92, agreeableness = 2.64, neuroticism = 3.92)"
4,14,"(16, 40)",18.0,4,2,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.49, conscientiousness = 3.02, extraversion = 3.69, agreeableness = 4.86, neuroticism = 2.29)"
4,15,"(27, 17)",5.0,4,4,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.31, conscientiousness = 2.76, extraversion = 4.41, agreeableness = 3.18, neuroticism = 1.45)"
4,17,"(13, 41)",28.0,4,1,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.77, conscientiousness = 3.89, extraversion = 1.98, agreeableness = 3.38, neuroticism = 2.78)"
4,19,"(48, 27)",14.0,4,4,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.15, conscientiousness = 3.7, extraversion = 3.92, agreeableness = 3.82, neuroticism = 2.27)"
4,20,"(13, 9)",10.0,4,4,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.34, conscientiousness = 2.73, extraversion = 2.37, agreeableness = 3.07, neuroticism = 3.55)"
4,21,"(6, 20)",20.0,4,4,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 5.0, conscientiousness = 3.7, extraversion = 2.97, agreeableness = 3.61, neuroticism = 1.68)"
4,22,"(20, 18)",13.0,4,1,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.52, conscientiousness = 4.23, extraversion = 2.31, agreeableness = 4.04, neuroticism = 2.11)"
4,23,"(32, 4)",31.0,4,2,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.97, conscientiousness = 3.36, extraversion = 2.38, agreeableness = 3.25, neuroticism = 3.17)"
4,24,"(15, 41)",20.0,4,6,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.65, conscientiousness = 2.79, extraversion = 4.29, agreeableness = 3.16, neuroticism = 2.15)"
4,25,"(10, 9)",6.0,4,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.9, conscientiousness = 3.87, extraversion = 1.84, agreeableness = 3.65, neuroticism = 3.58)"
4,26,"(44, 14)",15.0,4,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.42, conscientiousness = 4.42, extraversion = 2.59, agreeableness = 4.28, neuroticism = 2.15)"
4,27,"(36, 4)",23.0,4,1,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.57, conscientiousness = 4.31, extraversion = 2.79, agreeableness = 3.66, neuroticism = 1.47)"
4,29,"(38, 10)",12.0,4,5,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.55, conscientiousness = 3.27, extraversion = 3.28, agreeableness = 3.52, neuroticism = 1.28)"
4,30,"(17, 40)",22.0,4,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.66, conscientiousness = 4.95, extraversion = 4.47, agreeableness = 4.07, neuroticism = 2.18)"
4,31,"(17, 39)",28.0,4,5,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.23, conscientiousness = 2.6, extraversion = 2.44, agreeableness = 3.31, neuroticism = 3.37)"
4,32,"(22, 40)",10.0,4,2,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.4, conscientiousness = 2.73, extraversion = 2.42, agreeableness = 3.71, neuroticism = 2.93)"
4,34,"(7, 33)",14.0,4,1,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.94, conscientiousness = 3.85, extraversion = 3.08, agreeableness = 4.84, neuroticism = 4.3)"
4,35,"(31, 50)",5.0,4,4,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.67, conscientiousness = 1.97, extraversion = 3.21, agreeableness = 4.44, neuroticism = 4.53)"
4,36,"(43, 42)",2.0,4,1,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.23, conscientiousness = 5.0, extraversion = 2.19, agreeableness = 4.11, neuroticism = 3.38)"
4,37,"(33, 9)",7.0,4,6,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.76, conscientiousness = 3.99, extraversion = 2.91, agreeableness = 3.57, neuroticism = 2.37)"
4,38,"(38, 13)",25.0,4,2,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.18, conscientiousness = 4.03, extraversion = 2.9, agreeableness = 3.96, neuroticism = 2.86)"
4,39,"(9, 24)",11.0,4,1,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.98, conscientiousness = 3.59, extraversion = 2.52, agreeableness = 3.85, neuroticism = 2.75)"
4,40,"(14, 38)",21.0,4,5,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.07, conscientiousness = 2.95, extraversion = 2.66, agreeableness = 4.48, neuroticism = 3.87)"
4,42,"(26, 11)",20.0,4,2,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.21, conscientiousness = 3.4, extraversion = 3.77, agreeableness = 4.81, neuroticism = 3.57)"
4,43,"(45, 7)",2.0,4,3,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.65, conscientiousness = 3.2, extraversion = 2.73, agreeableness = 2.69, neuroticism = 4.13)"
4,44,"(10, 1)",6.0,4,2,3,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.86, conscientiousness = 4.39, extraversion = 2.97, agreeableness = 3.45, neuroticism = 2.74)"
4,45,"(44, 32)",2.0,4,6,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.23, conscientiousness = 4.77, extraversion = 1.83, agreeableness = 3.79, neuroticism = 3.34)"
4,46,"(18, 41)",26.0,4,6,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.03, conscientiousness = 3.41, extraversion = 2.08, agreeableness = 2.84, neuroticism = 3.88)"
4,48,"(44, 33)",2.0,4,5,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.54, conscientiousness = 2.97, extraversion = 3.19, agreeableness = 4.45, neuroticism = 2.57)"
4,49,"(6, 24)",9.0,4,1,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.06, conscientiousness = 3.65, extraversion = 2.76, agreeableness = 3.24, neuroticism = 2.66)"
4,50,"(14, 37)",27.0,4,5,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.09, conscientiousness = 3.79, extraversion = 1.44, agreeableness = 3.7, neuroticism = 3.1)"
5,2,"(15, 43)",20.0,5,6,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.78, conscientiousness = 2.66, extraversion = 2.49, agreeableness = 4.03, neuroticism = 2.82)"
5,3,"(31, 3)",8.0,5,1,4,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.41, conscientiousness = 4.05, extraversion = 2.16, agreeableness = 3.23, neuroticism = 3.53)"
5,4,"(9, 13)",6.0,5,6,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.16, conscientiousness = 3.47, extraversion = 4.52, agreeableness = 4.3, neuroticism = 2.42)"
5,5,"(9, 36)",28.0,5,6,1,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.46, conscientiousness = 3.54, extraversion = 3.52, agreeableness = 5.0, neuroticism = 2.69)"
5,6,"(23, 27)",6.0,5,3,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.06, conscientiousness = 2.91, extraversion = 1.41, agreeableness = 2.9, neuroticism = 3.34)"
5,7,"(10, 37)",18.0,5,1,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.55, conscientiousness = 2.97, extraversion = 1.52, agreeableness = 2.78, neuroticism = 1.95)"
5,8,"(33, 16)",10.0,5,4,3,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.2, conscientiousness = 3.46, extraversion = 1.39, agreeableness = 2.96, neuroticism = 1.78)"
5,10,"(39, 44)",9.0,5,6,1,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.86, conscientiousness = 3.38, extraversion = 3.39, agreeableness = 4.8, neuroticism = 4.04)"
5,11,"(33, 4)",11.0,5,2,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 2.74, conscientiousness = 2.56, extraversion = 1.96, agreeableness = 3.74, neuroticism = 3.67)"
5,12,"(29, 9)",10.0,5,6,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 2.7, conscientiousness = 3.28, extraversion = 3.08, agreeableness = 3.68, neuroticism = 3.99)"
5,13,"(17, 33)",8.0,5,6,4,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.95, conscientiousness = 3.24, extraversion = 1.92, agreeableness = 2.64, neuroticism = 3.92)"
5,14,"(16, 41)",20.0,5,2,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.49, conscientiousness = 3.02, extraversion = 3.69, agreeableness = 4.86, neuroticism = 2.29)"
5,15,"(27, 16)",5.0,5,4,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 4.31, conscientiousness = 2.76, extraversion = 4.41, agreeableness = 3.18, neuroticism = 1.45)"
5,17,"(13, 40)",30.0,5,1,2,male,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.77, conscientiousness = 3.89, extraversion = 1.98, agreeableness = 3.38, neuroticism = 2.78)"
5,19,"(48, 27)",12.0,5,4,2,female,Int64[],"Dict{Int64, Vector{Sugarscape.Loan}}()","Dict{Int64, Vector{Sugarscape.Loan}}()",false,0.0,Int64[],Int64[],false,false,false,"(openness = 3.15, conscientiousness = 3.7, extraversion = 3.92, agreeableness = 3.82, neuroticism = 2.27)"
